SessionID,PagesViewed,TimeOnSiteMinutes,Device,Converted
930,16,41.5,Mobile,1
931,2,36.4,Desktop,0
932,22,13.4,Mobile,0
933,22,39.8,Mobile,0
934,17,27.8,Desktop,0
935,3,11.6,Mobile,0
936,16,38.2,Desktop,0
937,11,42.1,Mobile,0
938,24,22.5,Mobile,0
939,2,30.8,Desktop,0
940,15,23.0,Mobile,0
941,20,1.0,Mobile,0
942,20,36.7,Desktop,0
943,12,4.9,Desktop,0
944,21,41.1,Mobile,0
945,16,29.5,Desktop,0
946,12,38.2,Mobile,0
947,19,21.1,Mobile,1
948,1,14.7,Mobile,0
949,3,6.9,Mobile,0
950,14,15.0,Mobile,0
951,4,11.0,Mobile,0
952,10,22.6,Mobile,0
953,23,34.2,Desktop,0
954,8,42.5,Mobile,0
955,2,30.0,Mobile,0
956,3,19.3,Mobile,0
957,17,24.4,Mobile,0
958,17,22.7,Mobile,0
959,23,42.2,Desktop,0
960,18,41.5,Desktop,1
961,4,5.1,Mobile,0
962,4,43.9,Mobile,0
963,22,36.5,Mobile,0
964,13,4.3,Desktop,0
965,24,22.5,Mobile,1
966,9,33.4,Desktop,0
967,11,35.9,Mobile,0
968,23,36.6,Desktop,0
969,4,26.1,Mobile,0
970,18,3.5,Desktop,0
971,20,42.6,Mobile,1
972,5,23.6,Desktop,0
973,23,24.3,Desktop,0
974,18,25.6,Desktop,0
975,11,37.4,Mobile,0
976,6,6.6,Mobile,0
977,18,4.2,Desktop,0
978,18,5.0,Desktop,0
979,18,3.8,Mobile,0
980,23,15.3,Mobile,0
981,12,26.5,Desktop,0
982,17,8.7,Mobile,0
983,20,0.7,Desktop,0
984,13,9.4,Mobile,0
985,24,41.0,Desktop,0
986,15,18.3,Desktop,0
987,17,4.4,Mobile,0
988,2,19.6,Mobile,0
989,8,2.7,Mobile,0
990,20,18.8,Desktop,0
991,11,29.3,Desktop,0
992,18,11.6,Mobile,1
993,5,5.8,Desktop,0
994,18,29.7,Mobile,0
995,2,22.8,Desktop,0
996,22,17.5,Desktop,0
997,19,12.9,Desktop,0
998,16,30.3,Mobile,0
999,18,42.4,Mobile,0
1000,20,15.4,Desktop,0
